INFO     09:11:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000327 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[30.62523651, 20.50725174, 33.28093338, 24.16327286, 31.94010544,
         36.72351837, 23.34320259, 15.98787117, 18.09645271, 18.07697868]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[29.53549194, 19.66063499, 32.51224518, 23.33726120, 31.04364395,
         35.93296051, 22.58242607, 15.03832722, 17.59838104, 17.44688034]])
Total number of violation:  0
Attack finished in 0.1075 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-15.24208450,  -5.05710173, -17.91339111,  -8.78298759, -16.57261086,
         -21.40491486,  -7.95988035,  -0.59027612,  -2.74110126,  -2.72569323,
          -3.25835299,  -1.46941555,  -6.18427515,   4.94861507, -17.13528633,
         -10.23841953,  -6.86255598,  -3.95042157, -14.90536785, -12.10688686,
           8.13077927,  15.32778072,   7.87495661,   4.40956831,   7.24314022,
         -12.77370739]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [29.307905197143555, 19.50139045715332, 32.246089935302734, 23.15258026123047, 30.930057525634766, 35.71260452270508, 22.340723037719727, 14.808442115783691, 17.474170684814453, 17.299863815307617]
Global lower bound: 6.3172736167907715
verified with init bound!
Result: safe-incomplete in 0.1632 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 216, vnnlib ID: 216 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_16806_v.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0033 seconds
Finished vnnlib processing in 0.000338 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[27.21086121, 17.27453995, 23.61297798, 11.74542046, 23.25885391,
         24.39633560, 20.09306526, 19.92304611, 14.66766167, 19.40263939]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[26.10437775, 16.17579460, 22.67874527, 11.08117104, 22.09882927,
         23.47962189, 19.14505005, 18.86635971, 14.07786560, 18.65556526]])
Total number of violation:  0
Attack finished in 0.1081 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-14.65176010,  -4.72988081, -11.13450813,   0.69946271, -10.72073555,
         -11.93317699,  -7.50826502,  -7.40788317,  -2.21935439,  -6.92718554,
          -3.25943112,  -0.11042285, -10.23785210,   0.45997697, -10.50598240,
          -5.16454697,  -8.40615559,  -3.76112700, -10.06711864,  -2.95054460,
           2.42601609,  12.49121952,  -0.81066269,  -4.24591446,   3.55685925,
         -10.67025185]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [25.919036865234375, 15.899520874023438, 22.41263198852539, 10.879602432250977, 21.85774803161621, 23.19322967529297, 18.922229766845703, 18.677854537963867, 13.848783493041992, 18.437419891357422]
Global lower bound: 8.234000205993652
verified with init bound!
Result: safe-incomplete in 0.1587 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 217, vnnlib ID: 217 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_16807_v.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0031 seconds
Finished vnnlib processing in 0.000392 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.88947678, 14.69556999, 12.93515205,  8.91434193, 14.99322128,
         18.63302803, 14.12009430, 16.07638741,  6.93320322,  1.89538908]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.62488556, 13.88266563, 12.26892662,  8.33447170, 14.07180214,
         17.82090759, 13.30673981, 15.07573891,  6.54651451,  1.38952160]])
Total number of violation:  0
Attack finished in 0.1148 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.42496109,  -5.26870728,  -3.55199432,   0.47802001,  -5.58264542,
          -9.25520611,  -4.65702581,  -6.63591766,   2.49174428,   7.56975746,
          -9.90335655,   0.57290328, -17.61032677,  -2.66443276,  -3.78129625,
          -9.40945816,  -5.01800871,  -6.99627447,  -2.64067292,  -4.48770905,
           5.98869228,   9.43157768,   0.90107256, -11.27867508,  -3.17969394,
         -10.61574173]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [18.486160278320312, 13.759364128112793, 12.206355094909668, 8.232443809509277, 14.002362251281738, 17.67205810546875, 13.18822956085205, 14.906201362609863, 6.523578643798828, 1.3049553632736206]
Global lower bound: 1.3049553632736206
verified with init bound!
Result: safe-incomplete in 0.2330 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 218, vnnlib ID: 218 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_16808_v.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0034 seconds
Finished vnnlib processing in 0.000344 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[36.95684052, 22.52071381, 32.79738998, 23.88552856, 36.08513641,
         28.26226807, 21.87423134, 19.78831291, 20.09238625, 22.65929031]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[35.80762100, 21.64937210, 32.06981277, 23.13112259, 35.25092316,
         27.61397362, 21.17808151, 18.85902977, 19.70549011, 22.05060959]])
Total number of violation:  0
Attack finished in 0.1081 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-21.66692352,  -7.21731806, -17.64468002,  -8.64314556, -20.87712479,
         -13.08526516,  -6.62091541,  -4.56785488,  -4.91134882,  -7.40476894,
           0.04512171,  -1.41041040, -11.66456985,   0.02876323, -20.08757401,
         -11.09788227,  -6.88093472,  -5.43185759, -10.12456226,  -8.60550594,
           3.76804280,  15.25462627,   5.36975574,   5.09582281,  10.09834576,
         -14.65148449]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [35.626583099365234, 21.558120727539062, 31.926982879638672, 23.0277042388916, 35.092716217041016, 27.56036949157715, 21.036096572875977, 18.76946258544922, 19.581161499023438, 22.009157180786133]
Global lower bound: 4.2289276123046875
verified with init bound!
Result: safe-incomplete in 0.1571 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 219, vnnlib ID: 219 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_16809_v.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0030 seconds
Finished vnnlib processing in 0.000352 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.40997887, 17.04509163, 21.63046455, 21.15666962, 22.85978699,
         26.94884872, 17.86738014, 17.55634689, 11.88354015, 10.82931042]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.60613251, 16.41829109, 20.84093666, 20.57073784, 22.20826149,
         26.32432747, 17.19842911, 16.63075638, 11.38667774, 10.22941017]])
Total number of violation:  0
Attack finished in 0.1092 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.78381348,  -5.43810987, -10.04992008,  -9.61310387, -11.32540321,
         -15.42083836,  -6.23586798,  -5.88587666,  -0.27081355,   0.75574332,
          -4.35200167,  -1.33085108,  -6.97649813,   2.06863928, -10.23561001,
          -9.92393017,  -8.66485310,  -4.71226263,  -6.03046799,  -6.49682379,
           6.42233944,  11.58246326,   1.00126684,   2.18924236,   3.20886278,
         -11.14587021]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [21.540159225463867, 16.385623931884766, 20.79120445251465, 20.54315185546875, 22.165992736816406, 26.27015495300293, 17.166900634765625, 16.53370475769043, 11.334053039550781, 10.214856147766113]
Global lower bound: 4.64845085144043
verified with init bound!
Result: safe-incomplete in 0.1580 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 220, vnnlib ID: 220 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17600_w.vnnlib
Precompiled vnnlib file found at /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/specs/sample_17600_w.vnnlib.compiled
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0028 seconds
Finished vnnlib processing in 0.000353 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.14732170, 12.08470917, 19.77119064, 10.05323792, 11.82320595,
         24.31264877, 13.85142899, 17.34523392, 16.72621155, 16.07957077]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.32595062, 11.29642391, 18.62648392,  9.38235092, 10.90199661,
         23.26101494, 13.03293991, 16.60481262, 15.63436127, 15.00351238]])
Total number of violation:  0
Attack finished in 0.1186 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.38604450,  -0.26393512,  -8.10030270,   1.66925383,  -0.10469964,
         -12.67735958,  -2.12814903,  -5.55219793,  -5.11186314,  -4.47742558,
         -11.68692875,  -2.62476373, -15.09208679,   2.06102777,  -2.63045597,
          -6.20217133,  -0.59030652,  -6.07056856,  -5.43265724, -10.58738899,
           2.52186298,  -0.69857597,  11.71359634, -12.54372406,  -3.14412785,
          -2.25809646]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [13.149164199829102, 11.14354419708252, 18.33304786682129, 9.181746482849121, 10.656363487243652, 23.05685043334961, 12.810646057128906, 16.44038963317871, 15.435433387756348, 14.803770065307617]
Global lower bound: 8.162881851196289
verified with init bound!
Result: safe-incomplete in 0.1483 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 221, vnnlib ID: 221 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17601_w.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000336 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.38195038, 14.43448639, 26.82883263, 14.84232807, 21.47175217,
         26.37666512, 16.58760452, 17.42916298, 24.92087936, 19.32282829]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.44195175, 13.29125023, 25.63864899, 14.14401245, 20.14707184,
         25.06286430, 15.68834496, 16.50302696, 24.02006912, 18.49049377]])
Total number of violation:  0
Attack finished in 0.1083 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.96299744,   1.00328112, -11.52205944,   0.55048633,  -6.06561995,
         -11.03245926,  -1.18125689,  -2.01899004,  -9.68988037,  -4.03873205,
         -10.04793358,  -7.55789328, -11.03614330,   0.62274694,  -8.05009460,
         -11.42875862,   2.98824692,  -5.55624676,  -2.91371655, -10.61559772,
          -0.85219675,  -3.18585753,  15.38260174,  -6.21457911,   0.96505827,
          -8.31200886]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [23.230125427246094, 12.952757835388184, 25.327177047729492, 13.906968116760254, 19.892776489257812, 24.75617790222168, 15.361124992370605, 16.1407470703125, 23.792919158935547, 18.270662307739258]
Global lower bound: 11.335356712341309
verified with init bound!
Result: safe-incomplete in 0.1576 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 222, vnnlib ID: 222 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17602_w.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0030 seconds
Finished vnnlib processing in 0.000329 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.17812157, 22.83876801, 23.53013611, 20.35608673, 16.67983437,
         32.36159897, 20.38450623, 21.20708275, 19.99790573, 20.12885284]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.38755989, 22.10062790, 22.49605370, 19.60142899, 15.67476177,
         31.12132263, 19.49761581, 20.63731575, 19.05432129, 19.02690887]])
Total number of violation:  0
Attack finished in 0.1075 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.02176952e+00, -7.65536356e+00, -8.41599751e+00, -5.20495749e+00,
         -1.54075563e+00, -1.72034111e+01, -5.22633505e+00, -6.00845528e+00,
         -4.89828968e+00, -5.03889561e+00, -1.16051102e+01, -2.68599057e+00,
         -7.55890846e+00,  1.55179954e+00, -3.64362812e+00, -5.42005634e+00,
         -3.51792979e+00, -7.02736330e+00,  3.85206193e-03, -1.33472538e+01,
          5.31849003e+00,  1.36590612e+00,  1.52141666e+01, -1.14548769e+01,
         -3.08246517e+00, -7.80210257e+00]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [16.141368865966797, 21.967105865478516, 22.31623649597168, 19.423086166381836, 15.531416893005371, 30.88408851623535, 19.314512252807617, 20.421449661254883, 18.9417724609375, 18.9122314453125]
Global lower bound: 8.98388385772705
verified with init bound!
Result: safe-incomplete in 0.1574 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 223, vnnlib ID: 223 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17603_w.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Finished vnnlib processing in 0.000339 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.63575935, 24.25736618, 35.42674255, 20.45130157, 26.67853737,
         40.46810913, 25.10896492, 16.42380333, 26.60711479, 25.33390045]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.77851105, 23.46244621, 34.53710175, 19.40358925, 25.88459206,
         39.35443497, 24.29892540, 15.72271442, 25.69186592, 24.27425766]])
Total number of violation:  0
Attack finished in 0.1128 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.55940068,  -5.16805029, -16.38392258,  -1.42110491,  -7.63573599,
         -21.43928528,  -6.04976130,   2.60992074,  -7.60663414,  -6.33126593,
          -8.10254478,  -7.22091913,  -2.10526109,   6.48842859, -12.66223335,
         -11.42264938,  -1.89073086,  -5.55496645,  -9.21195412, -12.70061970,
           5.25477123,  -2.12316322,  18.99867630,  -8.81733227,  -1.46479011,
          -9.91331673]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [19.59906005859375, 23.250146865844727, 34.33829116821289, 19.214536666870117, 25.69567108154297, 39.118717193603516, 24.08697509765625, 15.556504249572754, 25.59483528137207, 24.13434410095215]
Global lower bound: 11.651863098144531
verified with init bound!
Result: safe-incomplete in 0.1640 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 224, vnnlib ID: 224 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17604_w.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Finished vnnlib processing in 0.000387 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.85125542, 18.54216003, 29.20801544, 17.70105171, 28.40403366,
         36.07495117, 22.48136711, 12.73237991, 27.48262024, 24.71108246]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.15485191, 17.72924423, 28.36115456, 16.92389679, 27.63212013,
         35.21833420, 21.80498695, 12.02119923, 26.74163437, 23.92335892]])
Total number of violation:  0
Attack finished in 0.1103 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
